reel_url,influencer,caption,views,likes,comments,video_url
https://www.instagram.com/neeraj_env/reel/DANXSnjvSdo/,neeraj_env,Post,N/A,10,0,blob:https://www.instagram.com/5fbd73f9-ab1c-4169-b73b-36f22e21c724
https://www.instagram.com/neeraj_env/reel/C_vivcDPsY7/,neeraj_env,See translation,N/A,18,0,blob:https://www.instagram.com/24a1a20b-0cfb-4c80-9a41-6e4f514df884
https://www.instagram.com/neeraj_env/reel/C_mlnm0Pv4u/,neeraj_env,Post,N/A,20,0,blob:https://www.instagram.com/41e006d0-9dea-43a9-833c-856151395869
https://www.instagram.com/neeraj_env/reel/C_XHrwOPmzH/,neeraj_env,Post,N/A,18,0,blob:https://www.instagram.com/cb8f2b6a-09da-4efc-b128-d30bd892594b
https://www.instagram.com/neeraj_env/reel/C9SX51pvE3P/,neeraj_env,See translation,N/A,9,0,blob:https://www.instagram.com/8c8e7e07-e5be-4fb1-99c1-a304f96513b8
https://www.instagram.com/neeraj_env/reel/C6bmUw6Pixy/,neeraj_env,neeraj_env,N/A,14,0
https://www.instagram.com/neeraj_env/reel/C58-hwpvz0a/,neeraj_env,neeraj_env,N/A,17,0
https://www.instagram.com/neeraj_env/reel/C68_eIwh99x/,neeraj_env,"threefreeshit
and
neeraj_env",N/A,N/A,0
https://www.instagram.com/neeraj_env/reel/C6B0B03tYPX/,neeraj_env,neeraj_env,N/A,16,0
https://www.instagram.com/neeraj_env/reel/C5BK_zHPZbx/,neeraj_env,neeraj_env,N/A,15,0
